head	head_label	relation	tail	tail_label	doc_id	title	sentence	created_at
ഇടവിള	PRACTICE	applied_to	നിലക്കടല	CROP	64	Intensive Cropping	മക്ക-പച്ചപയര്‍-1:1, മക്ക-കറുത്തപയര്‍-1:1, നിലക്കടല-കറുത്തപയര്‍-6:1 സി) സ്ട്രിപ്പ് ഇടവിള കൃഷി സ്വതന്ത്ര കൃഷി അനുവദിക്കുന്നതിന് മതിയായ വീതിയുള്ള പട്ടകളില്‍ രണ്ടോ അതിലധികമോ വിളകള്‍ ഒരേസമയം വളര്‍ത്തുന്നത്, എന്നാല്‍ വിളകള്‍ കാര്‍ഷികമായി ഇടപഴകാന്‍ മതിയായ വീതി കുറവാണ്	2026-05-18T13:31:39.445681
ജൈവകൃഷി	PRACTICE	applied_to	പരുത്തി	CROP	67	Organic Farming	"""ജൈവകൃഷി എന്നത് എല്ലാതരം കൃഷി ഉത്പന്നങ്ങളും ജൈവമായി ഉത്പാദിപ്പിക്കുന്ന ഒരു ഉത്പാദന സമ്പ്രദായമാണ്, ഇതിൽ ധാന്യങ്ങള്‍, മാംസം, പാല്‍, മുട്ട, പരുത്തി പോലെയുള്ള നാരുകള്‍, പൂക്കള്‍, സംസ്കരിച്ച ഭക്ഷണ ഉത്പന്നങ്ങള്‍ എന്നിവ ഉള്‍പ്പെടുന്നു"	2026-05-18T13:31:39.477681
ജലസേചനം	PRACTICE	applied_to	കപ്പ	CROP	82	East Coast Plains and Hills Region	"""ഒറീസ്സ, ആന്ധ്രാപ്രദേശ്, തമിഴ്‌നാട്, പോണ്ടിച്ചേരി എന്നിവിടങ്ങളിൽ കനാലുകളും ജലസംഭരണികളും മുഖേനയാണ് ജലസേചനം നിർവഹിക്കപ്പെടുന്നത്"	2026-05-18T13:31:39.523681
കൃമിരോഗം	DISEASE	affects	കറുവപ്പട്ട	CROP	95	രുചിക്കൂട്ടിൽ മാത്രമല്ല, ഔഷധക്കൂട്ടിലും മുന്നിൽ കറുവപ്പട്ട	\n\nഅതിസാരം, ഛർദി, വാതകഫ രോഗങ്ങൾ, വയറുവീർക്കൽ, ചുമ, ശ്വാസംമുട്ട്, ആസ്ത്മ, തൊണ്ടവീക്കം, വിശപ്പില്ലായ്മ, ജലദോഷം, ഹൃദ്രോഗം, മാനസികപിരിമുറുക്കം, പല്ലുവേദന, തലവേദന, ദേഹം ചൊറിച്ചിൽ, അരുചി, മൂത്രാശയരോഗങ്ങൾ, അർശസ്സ്, മൂക്കൊലിപ്പ്, കൃമിരോഗം എന്നിവയ്ക്കുള്ള ഔഷധങ്ങളിൽ കറുവപ്പട്ട ഒരു പ്രധാന ചേരുവയാണ്	2026-05-18T13:31:39.584681
മഴ	CONDITION	affects	മുളക്	CROP	98	മഴക്കാലത്തും ഇനി പച്ചക്കറി; ഈ സമയത്ത് നല്ല വിളവു തരുന്നത് ഈ വിളകൾ	"""മഴക്കാലത്തും നല്ല വിളവ് ലഭിക്കുന്ന വിളകളാണ് വെണ്ട, പച്ചമുളക്, വഴുതന, പയർ എന്നിവ"	2026-05-18T13:31:39.634681
മഴ	CONDITION	affects	വഴുതന	CROP	98	മഴക്കാലത്തും ഇനി പച്ചക്കറി; ഈ സമയത്ത് നല്ല വിളവു തരുന്നത് ഈ വിളകൾ	"""മഴക്കാലത്തും നല്ല വിളവ് ലഭിക്കുന്ന വിളകളാണ് വെണ്ട, പച്ചമുളക്, വഴുതന, പയർ എന്നിവ"	2026-05-18T13:31:39.634681
മഴ	CONDITION	affects	പയർ	CROP	98	മഴക്കാലത്തും ഇനി പച്ചക്കറി; ഈ സമയത്ത് നല്ല വിളവു തരുന്നത് ഈ വിളകൾ	"""മഴക്കാലത്തും നല്ല വിളവ് ലഭിക്കുന്ന വിളകളാണ് വെണ്ട, പച്ചമുളക്, വഴുതന, പയർ എന്നിവ"	2026-05-18T13:31:39.634681
മഴ	CONDITION	affects	ചീര	CROP	98	മഴക്കാലത്തും ഇനി പച്ചക്കറി; ഈ സമയത്ത് നല്ല വിളവു തരുന്നത് ഈ വിളകൾ	അതേസമയം ചീര, തക്കാളി, വെള്ളരി തുടങ്ങിയവ മഴക്കാലത്ത് വലിയ വിളവ് നൽകില്ല	2026-05-18T13:31:39.635681
മഴ	CONDITION	affects	കാന്താരി	CROP	98	മഴക്കാലത്തും ഇനി പച്ചക്കറി; ഈ സമയത്ത് നല്ല വിളവു തരുന്നത് ഈ വിളകൾ	മഴയില്ലാത്തപ്പോൾ പുകയില കഷായം, കാന്താരി കഷായം എന്നിവ തളിക്കാം	2026-05-18T13:31:39.653730
ഇരുമ്പ്	FERTILIZER	used_for	ചീര	CROP	101	മഴക്കാലത്തു യോജ്യം ഇലക്കറി; അറിയാം ചീരയിനങ്ങൾ,	കാത്സ്യം, ഇരുമ്പ്, ബീറ്റാകരോട്ടിൻ, വൈറ്റമിൻ സി, നാരുകൾ എന്നിവ വള്ളിച്ചീരയിൽ ധാരാളമായി അടങ്ങിയിട്ടുണ്ട്	2026-05-18T13:31:39.706447
മഴ	CONDITION	affects	ചീര	CROP	101	മഴക്കാലത്തു യോജ്യം ഇലക്കറി; അറിയാം ചീരയിനങ്ങൾ,	മഴക്കാലമാണ് വള്ളിച്ചീര നടാൻ ഏറ്റവും അനുയോജ്യം	2026-05-18T13:31:39.708445
നീർവാർച്ച	CONDITION	affects	ചീര	CROP	101	മഴക്കാലത്തു യോജ്യം ഇലക്കറി; അറിയാം ചീരയിനങ്ങൾ,	**സാമ്പാർ ചീര:** ഈർപ്പമുള്ള അന്തരീക്ഷത്തിൽ നന്നായി വളരുന്ന സാമ്പാർ ചീരയ്ക്ക് നല്ല നീർവാർച്ചയും ജൈവാംശവുമുള്ള മണ്ണ് ആവശ്യമാണ്	2026-05-18T13:31:39.709445
മഴ	CONDITION	affects	ചക്ക	CROP	101	മഴക്കാലത്തു യോജ്യം ഇലക്കറി; അറിയാം ചീരയിനങ്ങൾ,	\n\n**മുരിങ്ങ:** ഇലയും പൂവും കായും പച്ചക്കറിയായി ഉപയോഗിക്കുന്ന മുരിങ്ങ നടാൻ ഏറ്റവും അനുയോജ്യം മഴക്കാലമാണ്	2026-05-18T13:31:39.718901
വളപ്രയോഗം	PRACTICE	applied_to	വാഴ	CROP	102	ഏത്തവാഴയ്ക്ക് മികച്ച വിളവ് വേണോ? വളപ്രയോഗം ഇങ്ങനെയാക്കാം	"""ഏത്തവാഴ കൃഷിയിൽ, ശരിയായ വളപ്രയോഗം മികച്ച വിളവ് ലഭിക്കാൻ അത്യാവശ്യമാണ്"	2026-05-18T13:31:39.722902
പൊട്ടാസ്യം	FERTILIZER	used_for	അരി	CROP	103	മണ്ണിനെ അറിഞ്ഞ് കൃഷി ചെയ്യണം; പ്രകൃതിയിൽ എല്ലാം ഉണ്ട്, പതുതായി ഒന്നും കണ്ടെത്തേണ്ടതില്ല!	\n* **പൊട്ടാസ്യം (K):** പഴയ ഇലകളിൽ കരിഞ്ഞതോ തവിട്ടുനിറത്തിലുള്ളതോ ആയ അരികുകൾ, പച്ച ഞരമ്പുകൾ മഞ്ഞനിറമാകൽ, തണ്ട്, പൂവ് അല്ലെങ്കിൽ കായ വികസനം മന്ദഗതിയിലാകൽ	2026-05-18T13:31:39.770959
നീർവാർച്ച	CONDITION	affects	കോവൽ	CROP	104	കോവൽ ചെടികൾക്ക് വിളർച്ച, പുഴുക്കുത്ത്: എന്താണ് പ്രതിവിധി?	മണ്ണിലെ നീർവാർച്ചക്കുറവ്, പോഷകങ്ങളുടെ അഭാവം എന്നിവ കോവൽച്ചെടികളുടെ വളർച്ച മുരടിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:39.800285
നീർവാർച്ച	CONDITION	affects	ചക്ക	CROP	104	കോവൽ ചെടികൾക്ക് വിളർച്ച, പുഴുക്കുത്ത്: എന്താണ് പ്രതിവിധി?	മണ്ണിലെ നീർവാർച്ചക്കുറവ്, പോഷകങ്ങളുടെ അഭാവം എന്നിവ കോവൽച്ചെടികളുടെ വളർച്ച മുരടിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:39.800285
മഴ	CONDITION	affects	പേര	CROP	112	90 കിഡ്സിന്റെ കൈകളിലെ ആദ്യ ടാറ്റൂ പന്നലിൽനിന്ന്; മറക്കാനാകുമോ ആ കാലം!	\n\nവിവിധതരം പന്നലുകൾ:\n\nഅഡിയാന്റം (മൈഡൻ ഹെയർ ഫേൺ): മഴക്കാലത്ത് ചെങ്കൽച്ചുവരുകളിൽ സാധാരണയായി കാണുന്ന ഇവയ്ക്ക് കറുത്ത തണ്ടുകളുള്ളതിനാൽ 'മെയ്ഡൻ ഹെയർ ഫേൺ' എന്ന് പേരുവന്നു	2026-05-18T13:31:40.016249
വെള്ളീച്ച	PEST	affects	കാന്താരി	CROP	119	വലുപ്പമല്ല ഗുണമാണ് മുഖ്യം; കൂടുതൽ ആയുസ്, കൊളസ്ട്രോൾ നിയന്ത്രിക്കും; പ്രചാരമേറി കാന്താരി	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവ കാന്താരിയെയും ബാധിക്കാറുണ്ട്	2026-05-18T13:31:40.203498
വെള്ളീച്ച	PEST	affects	മുളക്	CROP	119	വലുപ്പമല്ല ഗുണമാണ് മുഖ്യം; കൂടുതൽ ആയുസ്, കൊളസ്ട്രോൾ നിയന്ത്രിക്കും; പ്രചാരമേറി കാന്താരി	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവ കാന്താരിയെയും ബാധിക്കാറുണ്ട്	2026-05-18T13:31:40.203498
മണ്ഡരി	PEST	affects	കാന്താരി	CROP	119	വലുപ്പമല്ല ഗുണമാണ് മുഖ്യം; കൂടുതൽ ആയുസ്, കൊളസ്ട്രോൾ നിയന്ത്രിക്കും; പ്രചാരമേറി കാന്താരി	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവ കാന്താരിയെയും ബാധിക്കാറുണ്ട്	2026-05-18T13:31:40.203498
മണ്ഡരി	PEST	affects	മുളക്	CROP	119	വലുപ്പമല്ല ഗുണമാണ് മുഖ്യം; കൂടുതൽ ആയുസ്, കൊളസ്ട്രോൾ നിയന്ത്രിക്കും; പ്രചാരമേറി കാന്താരി	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവ കാന്താരിയെയും ബാധിക്കാറുണ്ട്	2026-05-18T13:31:40.203498
കീടനിയന്ത്രണം	PRACTICE	applied_to	കാന്താരി	CROP	119	വലുപ്പമല്ല ഗുണമാണ് മുഖ്യം; കൂടുതൽ ആയുസ്, കൊളസ്ട്രോൾ നിയന്ത്രിക്കും; പ്രചാരമേറി കാന്താരി	\n\nകീടനിയന്ത്രണം: കാന്താരിയെ ആക്രമിക്കുന്ന വെള്ളീച്ചകളെ മഞ്ഞക്കെണികൾ ഉപയോഗിച്ച് നിയന്ത്രിക്കാം	2026-05-18T13:31:40.208498
മഞ്ഞക്കെണി	TREATMENT	used_for	കാന്താരി	CROP	119	വലുപ്പമല്ല ഗുണമാണ് മുഖ്യം; കൂടുതൽ ആയുസ്, കൊളസ്ട്രോൾ നിയന്ത്രിക്കും; പ്രചാരമേറി കാന്താരി	\n\nകീടനിയന്ത്രണം: കാന്താരിയെ ആക്രമിക്കുന്ന വെള്ളീച്ചകളെ മഞ്ഞക്കെണികൾ ഉപയോഗിച്ച് നിയന്ത്രിക്കാം	2026-05-18T13:31:40.208498
വളപ്രയോഗം	PRACTICE	applied_to	കാന്താരി	CROP	119	വലുപ്പമല്ല ഗുണമാണ് മുഖ്യം; കൂടുതൽ ആയുസ്, കൊളസ്ട്രോൾ നിയന്ത്രിക്കും; പ്രചാരമേറി കാന്താരി	\n\nവളപ്രയോഗം: വാണിജ്യ കാന്താരിക്കൃഷിയിൽ, 45 ദിവസത്തിലൊരിക്കൽ ഒരു ലിറ്റർ വെള്ളത്തിൽ 3 മില്ലി നാനോ DAP (ഡൈഅമോണിയം ഫോസ്ഫേറ്റ്)യും 3 ഗ്രാം സൾഫേറ്റ് ഓഫ് പൊട്ടാഷും (SOP) ചേർത്ത് തളിച്ചാൽ മതി	2026-05-18T13:31:40.215498
മഴക്കാലം	CONDITION	affects	ചക്ക	CROP	122	മലയാളികളുടെ ഇഷ്ടവിഭവം; ഇപ്പോൾ വിപണിയിലെ മിന്നും താരം, കിടുവാണ് കടച്ചക്ക	മഴക്കാലം തുടങ്ങിയതോടെ കടച്ചക്കകൾ കൊഴിഞ്ഞുപോവുന്നത് സാധാരണമാണ്	2026-05-18T13:31:40.273498
കീടനാശിനി	TREATMENT	used_for	ഗോതമ്പ്	CROP	123	ഇത് ഒന്നൊന്നര പ്രയോഗം! എലിയൊക്കെ പമ്പ കടക്കും; ഗോതമ്പും ശീമക്കൊന്നയും മാത്രം മതി	\n\nകീടനാശിനി തയ്യാറാക്കുന്ന രീതി: ഗോതമ്പ് അരിച്ചെടുത്ത വെള്ളം കീടനാശിനിയായി ഉപയോഗിക്കാം	2026-05-18T13:31:40.302498
കീടനാശിനി	TREATMENT	used_for	അരി	CROP	123	ഇത് ഒന്നൊന്നര പ്രയോഗം! എലിയൊക്കെ പമ്പ കടക്കും; ഗോതമ്പും ശീമക്കൊന്നയും മാത്രം മതി	\n\nകീടനാശിനി തയ്യാറാക്കുന്ന രീതി: ഗോതമ്പ് അരിച്ചെടുത്ത വെള്ളം കീടനാശിനിയായി ഉപയോഗിക്കാം	2026-05-18T13:31:40.302498
ഇലപ്പുള്ളി രോഗം	DISEASE	affects	വാഴ	CROP	125	മഴ തുടങ്ങി; വാഴയിൽ ഇലപ്പുള്ളി രോഗവും	"""നേന്ത്രവാഴയിലെ സിഗറ്റോക്ക ഇലപ്പുള്ളി രോഗം വേനൽമഴ തുടങ്ങുമ്പോൾ തന്നെ വ്യാപകമാവുകയും മഴക്കാലം മുഴുവൻ നീണ്ടുനിൽക്കുകയും ചെയ്യും"	2026-05-18T13:31:40.315498
മഴക്കാലം	CONDITION	affects	വാഴ	CROP	125	മഴ തുടങ്ങി; വാഴയിൽ ഇലപ്പുള്ളി രോഗവും	"""നേന്ത്രവാഴയിലെ സിഗറ്റോക്ക ഇലപ്പുള്ളി രോഗം വേനൽമഴ തുടങ്ങുമ്പോൾ തന്നെ വ്യാപകമാവുകയും മഴക്കാലം മുഴുവൻ നീണ്ടുനിൽക്കുകയും ചെയ്യും"	2026-05-18T13:31:40.315498
വെളുത്തുള്ളി മിശ്രിതം	TREATMENT	used_for	ആവണക്കെണ്ണ	CROP	151	ഇത്തിരി കയ്‍ക്കുമെങ്കിലും പാവയ്ക്ക സൂപ്പറാ! വീട്ടിൽ വളർത്താം	\n\n**കീടനിയന്ത്രണം:**\nചെടികൾക്ക് പകർച്ചവ്യാധികളിൽ നിന്നും കീടങ്ങളിൽ നിന്നും സംരക്ഷണം നൽകാൻ, വള്ളി വീശി തുടങ്ങുമ്പോൾ മുതൽ ആഴ്ചയിലൊരിക്കൽ വേപ്പെണ്ണ-ആവണക്കെണ്ണ-വെളുത്തുള്ളി മിശ്രിതം സ്പ്രേ ചെയ്യുക	2026-05-18T13:31:40.546669
കീടനിയന്ത്രണം	PRACTICE	applied_to	ആവണക്കെണ്ണ	CROP	151	ഇത്തിരി കയ്‍ക്കുമെങ്കിലും പാവയ്ക്ക സൂപ്പറാ! വീട്ടിൽ വളർത്താം	\n\n**കീടനിയന്ത്രണം:**\nചെടികൾക്ക് പകർച്ചവ്യാധികളിൽ നിന്നും കീടങ്ങളിൽ നിന്നും സംരക്ഷണം നൽകാൻ, വള്ളി വീശി തുടങ്ങുമ്പോൾ മുതൽ ആഴ്ചയിലൊരിക്കൽ വേപ്പെണ്ണ-ആവണക്കെണ്ണ-വെളുത്തുള്ളി മിശ്രിതം സ്പ്രേ ചെയ്യുക	2026-05-18T13:31:40.546669
കായീച്ച	PEST	affects	കടല	CROP	151	ഇത്തിരി കയ്‍ക്കുമെങ്കിലും പാവയ്ക്ക സൂപ്പറാ! വീട്ടിൽ വളർത്താം	കായീച്ചയിൽ നിന്ന് കായ്കളെ സംരക്ഷിക്കാൻ, അവ വലുതാകുമ്പോൾ കടലാസ് കൊണ്ട് പൊതിയുന്നത് നല്ലതാണ്	2026-05-18T13:31:40.547808
സൂര്യപ്രകാശം	CONDITION	affects	സ്ട്രോബറി	CROP	154	വീട്ടിലും നട്ടുവളർത്താം സ്ട്രോബറി, ഇക്കാര്യങ്ങൾ ശ്രദ്ധിക്കുമല്ലോ?	\n\nസൂര്യപ്രകാശം അത്യാവശ്യമാണെങ്കിലും, കഠിനമായ നേരിട്ടുള്ള വെയിൽ സ്ട്രോബറിക്ക് നല്ലതല്ല	2026-05-18T13:31:40.572669
ഒച്ചുകൾ	PEST	affects	സ്ട്രോബറി	CROP	154	വീട്ടിലും നട്ടുവളർത്താം സ്ട്രോബറി, ഇക്കാര്യങ്ങൾ ശ്രദ്ധിക്കുമല്ലോ?	ഒച്ചുകൾ സ്ട്രോബറിക്ക് ഒരു പ്രധാന ഭീഷണിയാണ്, അതിനാൽ കേടായ ഇലകൾ അപ്പപ്പോൾ നീക്കം ചെയ്യണം	2026-05-18T13:31:40.575669
സൂര്യപ്രകാശം	CONDITION	affects	സ്ട്രോബറി	CROP	158	കടകളിലെ വിഐപി പഴം, വിറ്റാമിൻ സി ധാരാളം; സ്ട്രോബറി വീട്ടിൽ വളർത്താം എളുപ്പത്തിൽ	\n\nസ്ട്രോബറി ചെടികൾക്ക് ദിവസേന 6 മണിക്കൂർ സൂര്യപ്രകാശം ആവശ്യമാണ്	2026-05-18T13:31:40.611897
വേപ്പിൻ പിണ്ണാക്ക്	FERTILIZER	used_for	കപ്പ	CROP	162	കൃഷിയിൽ റിസ്ക് കുറവ്, വിളവ് കൂടുതൽ, വഴുതന ഇനങ്ങളിലെ ഊർജ്ജസ്വലൻ പൊന്നി	ചാണകം, ആട്ടിൻകാഷ്ഠം, വേപ്പിൻ പിണ്ണാക്ക്, കപ്പലണ്ടി പിണ്ണാക്ക്, എല്ലുപൊടി, ചാരം, മണ്ണിര കമ്പോസ്റ്റ് തുടങ്ങിയവ വളമായി ഉപയോഗിക്കാം	2026-05-18T13:31:40.666615
കമ്പോസ്റ്റ്	FERTILIZER	used_for	കപ്പ	CROP	162	കൃഷിയിൽ റിസ്ക് കുറവ്, വിളവ് കൂടുതൽ, വഴുതന ഇനങ്ങളിലെ ഊർജ്ജസ്വലൻ പൊന്നി	ചാണകം, ആട്ടിൻകാഷ്ഠം, വേപ്പിൻ പിണ്ണാക്ക്, കപ്പലണ്ടി പിണ്ണാക്ക്, എല്ലുപൊടി, ചാരം, മണ്ണിര കമ്പോസ്റ്റ് തുടങ്ങിയവ വളമായി ഉപയോഗിക്കാം	2026-05-18T13:31:40.666615
എല്ലുപൊടി	FERTILIZER	used_for	കപ്പ	CROP	162	കൃഷിയിൽ റിസ്ക് കുറവ്, വിളവ് കൂടുതൽ, വഴുതന ഇനങ്ങളിലെ ഊർജ്ജസ്വലൻ പൊന്നി	ചാണകം, ആട്ടിൻകാഷ്ഠം, വേപ്പിൻ പിണ്ണാക്ക്, കപ്പലണ്ടി പിണ്ണാക്ക്, എല്ലുപൊടി, ചാരം, മണ്ണിര കമ്പോസ്റ്റ് തുടങ്ങിയവ വളമായി ഉപയോഗിക്കാം	2026-05-18T13:31:40.666615
നീർവാർച്ച	CONDITION	affects	വഴുതന	CROP	162	കൃഷിയിൽ റിസ്ക് കുറവ്, വിളവ് കൂടുതൽ, വഴുതന ഇനങ്ങളിലെ ഊർജ്ജസ്വലൻ പൊന്നി	\n\nനീർവാർച്ചയുള്ളതും ഫലഭൂയിഷ്ഠവുമായ പശിമരാശി മണ്ണാണ് വഴുതന കൃഷിക്ക് ഏറ്റവും അനുയോജ്യം	2026-05-18T13:31:40.676621
ജൈവവളം	FERTILIZER	used_for	കപ്പ	CROP	162	കൃഷിയിൽ റിസ്ക് കുറവ്, വിളവ് കൂടുതൽ, വഴുതന ഇനങ്ങളിലെ ഊർജ്ജസ്വലൻ പൊന്നി	വ്യത്യസ്ത സ്വഭാവമുള്ള മണ്ണുകൾ ആവശ്യത്തിന് ജൈവവളം ചേർത്ത് കൃഷിക്ക് അനുയോജ്യമാം വിധം പാകപ്പെടുത്തണം	2026-05-18T13:31:40.677621
സൂര്യപ്രകാശം	CONDITION	affects	വെണ്ടയ്ക്ക	CROP	185	വെണ്ട വളര്‍ത്താം, എളുപ്പത്തില്‍	വെണ്ടയ്ക്ക് നല്ല സൂര്യപ്രകാശം ലഭിക്കുന്ന സ്ഥലം അത്യാവശ്യമാണ്	2026-05-18T13:31:40.951191
കീടനാശിനി	TREATMENT	treats	വൈറസ്	DISEASE	185	വെണ്ട വളര്‍ത്താം, എളുപ്പത്തില്‍	വൈറസ് വാഹകരായ വെള്ളീച്ചകളെ നിയന്ത്രിക്കാൻ വേപ്പധിഷ്ഠിത കീടനാശിനികൾ തളിക്കാം	2026-05-18T13:31:40.962191
മഴ	CONDITION	affects	ചക്ക	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	"""മഴക്കാലത്ത് പച്ചക്കറി കൃഷി ചെയ്യുന്നത് അല്പം ശ്രദ്ധയോടെ വേണം"	2026-05-18T13:31:40.966191
മഞ്ഞളിപ്പ് രോഗം	DISEASE	affects	വെണ്ടയ്ക്ക	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	മഞ്ഞളിപ്പ് രോഗം പരത്തുന്ന വെള്ളീച്ചകളുടെ സാന്നിധ്യം ഈ സമയത്ത് കുറവായതുകൊണ്ട് വെണ്ടയ്ക്ക് മികച്ച വിളവ് ലഭിക്കും	2026-05-18T13:31:40.973190
വെള്ളീച്ച	PEST	affects	വെണ്ടയ്ക്ക	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	മഞ്ഞളിപ്പ് രോഗം പരത്തുന്ന വെള്ളീച്ചകളുടെ സാന്നിധ്യം ഈ സമയത്ത് കുറവായതുകൊണ്ട് വെണ്ടയ്ക്ക് മികച്ച വിളവ് ലഭിക്കും	2026-05-18T13:31:40.973190
മഴ	CONDITION	affects	മുളക്	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	\n\nവെണ്ട കഴിഞ്ഞാൽ മഴക്കാലത്ത് നന്നായി കൃഷി ചെയ്യാവുന്ന ഒന്നാണ് മുളക്	2026-05-18T13:31:40.978190
മഴ	CONDITION	affects	വഴുതന	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	\n\nവഴുതനയാണ് മഴക്കാലത്ത് നന്നായി വിളയുന്ന മറ്റൊരു പച്ചക്കറി	2026-05-18T13:31:40.985190
