head	head_label	relation	tail	tail_label	doc_id	title	sentence	created_at
നീർവാർച്ച	CONDITION	affects	വഴുതന	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	നീർവാർച്ചയുള്ള സ്ഥലങ്ങളാണ് വഴുതന കൃഷിക്ക് ഏറ്റവും അനുയോജ്യം	2026-05-18T13:31:40.989190
മഴക്കാലം	CONDITION	affects	പാവൽ	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	\n\nഇവ കൂടാതെ പാവൽ, പയർ തുടങ്ങിയ പച്ചക്കറികളും ജൂൺ ആദ്യവാരം മഴക്കാലം എത്തുന്നതോടെ കൃഷി ചെയ്യാവുന്നതാണ്	2026-05-18T13:31:40.992191
മഴക്കാലം	CONDITION	affects	ചക്ക	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	\n\nഇവ കൂടാതെ പാവൽ, പയർ തുടങ്ങിയ പച്ചക്കറികളും ജൂൺ ആദ്യവാരം മഴക്കാലം എത്തുന്നതോടെ കൃഷി ചെയ്യാവുന്നതാണ്	2026-05-18T13:31:40.992191
മഴക്കാലം	CONDITION	affects	പയർ	CROP	186	മഴക്കാലമല്ലേ; പച്ചക്കറി കൃഷിയിൽ ഇത്തിരി ശ്രദ്ധ വേണം	\n\nഇവ കൂടാതെ പാവൽ, പയർ തുടങ്ങിയ പച്ചക്കറികളും ജൂൺ ആദ്യവാരം മഴക്കാലം എത്തുന്നതോടെ കൃഷി ചെയ്യാവുന്നതാണ്	2026-05-18T13:31:40.992191
മഴ	CONDITION	affects	ചക്ക	CROP	187	പച്ചക്കറികൾ തഴച്ചുവളരട്ടെ; മഴയായാലും വെയിലായാലും ഈയൊരു വളപ്രയോഗം മതി	മഴക്കാലത്ത് പച്ചക്കറിക്കൃഷിക്ക് പ്രത്യേക ശ്രദ്ധ ആവശ്യമാണ്	2026-05-18T13:31:40.994190
കീടനിയന്ത്രണം	PRACTICE	applied_to	മുളക്	CROP	187	പച്ചക്കറികൾ തഴച്ചുവളരട്ടെ; മഴയായാലും വെയിലായാലും ഈയൊരു വളപ്രയോഗം മതി	\n\n**കീടനിയന്ത്രണം:**\n* **ചാണകവും ഗോമൂത്രവും:** പശുവിൻ ചാണകം വെള്ളത്തിൽ കലക്കി അരിച്ച് അൽപ്പം ഗോമൂത്രവും ചേർത്ത് പയർ, പച്ചമുളക് തുടങ്ങിയ വിളകളിൽ കീടനിയന്ത്രണത്തിനായി തളിക്കാം	2026-05-18T13:31:41.001190
കീടനിയന്ത്രണം	PRACTICE	applied_to	അരി	CROP	187	പച്ചക്കറികൾ തഴച്ചുവളരട്ടെ; മഴയായാലും വെയിലായാലും ഈയൊരു വളപ്രയോഗം മതി	\n\n**കീടനിയന്ത്രണം:**\n* **ചാണകവും ഗോമൂത്രവും:** പശുവിൻ ചാണകം വെള്ളത്തിൽ കലക്കി അരിച്ച് അൽപ്പം ഗോമൂത്രവും ചേർത്ത് പയർ, പച്ചമുളക് തുടങ്ങിയ വിളകളിൽ കീടനിയന്ത്രണത്തിനായി തളിക്കാം	2026-05-18T13:31:41.001190
കീടനിയന്ത്രണം	PRACTICE	applied_to	പയർ	CROP	187	പച്ചക്കറികൾ തഴച്ചുവളരട്ടെ; മഴയായാലും വെയിലായാലും ഈയൊരു വളപ്രയോഗം മതി	\n\n**കീടനിയന്ത്രണം:**\n* **ചാണകവും ഗോമൂത്രവും:** പശുവിൻ ചാണകം വെള്ളത്തിൽ കലക്കി അരിച്ച് അൽപ്പം ഗോമൂത്രവും ചേർത്ത് പയർ, പച്ചമുളക് തുടങ്ങിയ വിളകളിൽ കീടനിയന്ത്രണത്തിനായി തളിക്കാം	2026-05-18T13:31:41.001190
കായ് തുരപ്പൻ	PEST	affects	അമര	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
കായ് തുരപ്പൻ	PEST	affects	പയർ	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
ചിത്രകീടം	PEST	affects	അമര	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
ചിത്രകീടം	PEST	affects	പയർ	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
മുഞ്ഞ	PEST	affects	അമര	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
മുഞ്ഞ	PEST	affects	പയർ	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
ചാഴി	PEST	affects	അമര	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
ചാഴി	PEST	affects	പയർ	CROP	188	പ്രോട്ടീന്‍ കലവറ, വീട്ടുവളപ്പിൽ കൃഷി ചെയ്യാൻ അനുയോജ്യം; അമരപ്പയർ നടാൻ ഇത് നല്ല സമയം	മുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരയെയും ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:41.020190
പൊട്ടാസ്യം	FERTILIZER	used_for	കാന്താരി	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	എ, സി, ഇ ജീവകങ്ങളാലും കാൽസ്യം, അയൺ, പൊട്ടാസ്യം, ഫോസ്ഫറസ് എന്നിവയാലും കാന്താരി മുളക് സമ്പുഷ്ടമാണ്	2026-05-18T13:31:41.035190
പൊട്ടാസ്യം	FERTILIZER	used_for	മുളക്	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	എ, സി, ഇ ജീവകങ്ങളാലും കാൽസ്യം, അയൺ, പൊട്ടാസ്യം, ഫോസ്ഫറസ് എന്നിവയാലും കാന്താരി മുളക് സമ്പുഷ്ടമാണ്	2026-05-18T13:31:41.035190
ഫോസ്ഫറസ്	FERTILIZER	used_for	കാന്താരി	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	എ, സി, ഇ ജീവകങ്ങളാലും കാൽസ്യം, അയൺ, പൊട്ടാസ്യം, ഫോസ്ഫറസ് എന്നിവയാലും കാന്താരി മുളക് സമ്പുഷ്ടമാണ്	2026-05-18T13:31:41.035190
കാൽസ്യം	FERTILIZER	used_for	കാന്താരി	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	എ, സി, ഇ ജീവകങ്ങളാലും കാൽസ്യം, അയൺ, പൊട്ടാസ്യം, ഫോസ്ഫറസ് എന്നിവയാലും കാന്താരി മുളക് സമ്പുഷ്ടമാണ്	2026-05-18T13:31:41.035190
ഫോസ്ഫറസ്	FERTILIZER	used_for	മുളക്	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	എ, സി, ഇ ജീവകങ്ങളാലും കാൽസ്യം, അയൺ, പൊട്ടാസ്യം, ഫോസ്ഫറസ് എന്നിവയാലും കാന്താരി മുളക് സമ്പുഷ്ടമാണ്	2026-05-18T13:31:41.035190
കാൽസ്യം	FERTILIZER	used_for	മുളക്	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	എ, സി, ഇ ജീവകങ്ങളാലും കാൽസ്യം, അയൺ, പൊട്ടാസ്യം, ഫോസ്ഫറസ് എന്നിവയാലും കാന്താരി മുളക് സമ്പുഷ്ടമാണ്	2026-05-18T13:31:41.035190
വെള്ളീച്ച	PEST	affects	കാന്താരി	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവയുടെ ആക്രമണം കാന്താരിയിലും കണ്ടുവരാറുണ്ട്	2026-05-18T13:31:41.042190
വെള്ളീച്ച	PEST	affects	മുളക്	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവയുടെ ആക്രമണം കാന്താരിയിലും കണ്ടുവരാറുണ്ട്	2026-05-18T13:31:41.042190
മണ്ഡരി	PEST	affects	കാന്താരി	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവയുടെ ആക്രമണം കാന്താരിയിലും കണ്ടുവരാറുണ്ട്	2026-05-18T13:31:41.042190
മണ്ഡരി	PEST	affects	മുളക്	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	പച്ചമുളകിനെ ആക്രമിക്കുന്ന വെള്ളീച്ച, മണ്ഡരികൾ, ഇലപ്പേനുകൾ, ശൽക്കകീടങ്ങൾ തുടങ്ങിയവയുടെ ആക്രമണം കാന്താരിയിലും കണ്ടുവരാറുണ്ട്	2026-05-18T13:31:41.042190
മഞ്ഞക്കെണി	TREATMENT	used_for	കാന്താരി	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	\n\nകാന്താരിയെ ആക്രമിക്കുന്ന വെള്ളീച്ചകളെ മഞ്ഞക്കെണി ഉപയോഗിച്ച് നിയന്ത്രിക്കാം	2026-05-18T13:31:41.044190
ജൈവകീടനാശിനി	TREATMENT	used_for	കാന്താരി	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	കാന്താരി മുളക് തന്നെ മികച്ചൊരു ജൈവകീടനാശിനിയാണ്	2026-05-18T13:31:41.047190
ജൈവകീടനാശിനി	TREATMENT	used_for	മുളക്	CROP	189	ഇത്തിരിക്കുഞ്ഞനാണെങ്കിലും കാന്താരി ആള് നിസ്സാരക്കാരനല്ല; ഇങ്ങനെയൊന്ന് നട്ടുനോക്കൂ, പറിച്ച് മടുക്കും	കാന്താരി മുളക് തന്നെ മികച്ചൊരു ജൈവകീടനാശിനിയാണ്	2026-05-18T13:31:41.047190
കായ് തുരപ്പൻ	PEST	affects	അമര	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
കായ് തുരപ്പൻ	PEST	affects	പയർ	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
ചിത്രകീടം	PEST	affects	അമര	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
ചിത്രകീടം	PEST	affects	പയർ	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
മുഞ്ഞ	PEST	affects	അമര	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
മുഞ്ഞ	PEST	affects	പയർ	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
ചാഴി	PEST	affects	അമര	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
ചാഴി	PEST	affects	പയർ	CROP	190	അമരപ്പയർ കൃഷി ചെയ്യാം	\n\nമുഞ്ഞ, ചാഴി, കായ് തുരപ്പൻ, ചിത്രകീടം, പയർ വണ്ട് തുടങ്ങിയ കീടങ്ങൾ അമരപ്പയറിനെ ആക്രമിക്കാൻ സാധ്യതയുണ്ട്	2026-05-18T13:31:41.067191
കുമ്മായം	TREATMENT	used_for	ചോളം	CROP	193	വടക്ക് മാത്രമല്ല, നമ്മുടെ നാട്ടിലും ചോളം വിളയും; മഴ പെയ്യുമ്പോൾ നടാം	ധാരാളം പോഷകഗുണങ്ങൾ അടങ്ങിയ ചോളം കൃഷി ചെയ്യുന്നതിനായി മണ്ണ് നന്നായി കിളച്ച് കുമ്മായം ചേർത്ത് നനയ്ക്കണം	2026-05-18T13:31:41.156190
വൈറസ്	DISEASE	affects	പപ്പായ	CROP	194	പപ്പായ കൃഷി ലാഭമാണ്, പക്ഷേ കേ​മ​നാരെന്ന് അറിഞ്ഞ് ചെയ്യണം	\n\nപപ്പായ ചെടികളെ ബാധിക്കുന്ന പ്രധാന രോഗങ്ങൾ ഫംഗസ് മൂലമുള്ള തടയഴുകൽ, വൈറസ് മൂലമുള്ള ഇലചുരുളൽ, വാട്ടം എന്നിവയാണ്	2026-05-18T13:31:41.178190
ബോർഡോ മിശ്രിതം	TREATMENT	treats	ചീയൽ	DISEASE	194	പപ്പായ കൃഷി ലാഭമാണ്, പക്ഷേ കേ​മ​നാരെന്ന് അറിഞ്ഞ് ചെയ്യണം	മഴക്കാലത്തിന് മുമ്പായി ഇലകൾക്ക് താഴെ വരെ തണ്ടിൽ ബോർഡോ മിശ്രിതം പുരട്ടുന്നത് തണ്ട് ചീയൽ പോലുള്ള പ്രശ്നങ്ങളെ തടയും	2026-05-18T13:31:41.180191
കീടനാശിനി	TREATMENT	used_for	ചക്ക	CROP	196	അടുക്കളത്തോട്ടം എന്ന മാന്ത്രികത്തോട്ടം; വിളവെടുക്കാം പച്ചക്കറിയോടൊപ്പം മാനസികോല്ലാസവും,	ദിവസവും അല്പസമയം മാറ്റിവെച്ചാൽ രാസവളങ്ങളോ കീടനാശിനികളോ ഇല്ലാതെ വീട്ടിലേക്കുള്ള അത്യാവശ്യ പച്ചക്കറികൾ ഉൽപ്പാദിപ്പിക്കാൻ സാധിക്കും	2026-05-18T13:31:41.212191
ജലസേചനം	PRACTICE	applied_to	ചീര	CROP	197	വളർത്താൻ സിംപിളാണ്, കഴിച്ചാൽ പവർഫുളാണ് -ചീര	ചീരക്കൃഷിയിൽ ജലസേചനം വളരെ പ്രധാനമാണ്	2026-05-18T13:31:41.292190
ഇരുമ്പ്	FERTILIZER	used_for	ചീര	CROP	197	വളർത്താൻ സിംപിളാണ്, കഴിച്ചാൽ പവർഫുളാണ് -ചീര	വിറ്റാമിൻ എ, വിറ്റാമിൻ സി, വിറ്റാമിൻ കെ, ഇരുമ്പ് എന്നിവ ചീരയിൽ സമൃദ്ധമായി അടങ്ങിയിട്ടുണ്ട്	2026-05-18T13:31:41.302192
ചീയൽ	DISEASE	affects	ജാതി	CROP	198	ജാതിയിൽ കായ ചീയൽ രോഗമുണ്ടോ? ഇതാ പരിഹാരമുണ്ട്	"""ജാതിക്ക കർഷകർ നേരിടുന്ന പ്രധാന പ്രശ്നങ്ങളിലൊന്നാണ് കായ ചീയൽ രോഗം"	2026-05-18T13:31:41.311191
വാട്ടരോഗം	DISEASE	affects	മുളക്	CROP	199	പച്ചക്കറികളിൽ വാട്ടരോഗമുണ്ടോ? നിലം ഒരുക്കുമ്പോൾ തന്നെ ഇങ്ങനെ ചെയ്തുനോക്കൂ, തഴച്ചുവളരുന്നത് കാണാം	"""തക്കാളി, വഴുതന, മുളക് തുടങ്ങിയ വിളകളിൽ സാധാരണയായി കാണുന്ന ബാക്ടീരിയൽ വാട്ടരോഗം തടയാൻ ചില മാർഗ്ഗങ്ങളുണ്ട്"	2026-05-18T13:31:41.331225
വാട്ടരോഗം	DISEASE	affects	വഴുതന	CROP	199	പച്ചക്കറികളിൽ വാട്ടരോഗമുണ്ടോ? നിലം ഒരുക്കുമ്പോൾ തന്നെ ഇങ്ങനെ ചെയ്തുനോക്കൂ, തഴച്ചുവളരുന്നത് കാണാം	"""തക്കാളി, വഴുതന, മുളക് തുടങ്ങിയ വിളകളിൽ സാധാരണയായി കാണുന്ന ബാക്ടീരിയൽ വാട്ടരോഗം തടയാൻ ചില മാർഗ്ഗങ്ങളുണ്ട്"	2026-05-18T13:31:41.331225
നീർവാർച്ച	CONDITION	affects	ചക്ക	CROP	200	കുരുമുളകിന് വാട്ടരോഗമുണ്ടോ? വേപ്പിൻപിണ്ണാക്ക് കൊണ്ട് ഒരു പ്രയോഗമുണ്ട്,	നീർവാർച്ചക്കുറവും ഈ രോഗത്തിന്റെ ഒരു പ്രധാന കാരണമാണ്	2026-05-18T13:31:41.342224
വേപ്പിൻപിണ്ണാക്ക്	FERTILIZER	used_for	കുരുമുളക്	CROP	200	കുരുമുളകിന് വാട്ടരോഗമുണ്ടോ? വേപ്പിൻപിണ്ണാക്ക് കൊണ്ട് ഒരു പ്രയോഗമുണ്ട്,	\n\nസാവധാന വാട്ടരോഗത്തെ നിയന്ത്രിക്കുന്നതിനായി കുരുമുളക് ചെടിയുടെ ചുവട്ടിൽ വേപ്പിൻപിണ്ണാക്ക് ഇട്ടുകൊടുക്കുക	2026-05-18T13:31:41.343225
പൊട്ടാസ്യം	FERTILIZER	used_for	ചേന	CROP	204	ചൊറിയനാണെങ്കിലും ആള് കേമനാ; ചേന നമ്മൾ ഉദ്ദേശിച്ചയാളല്ല...,	പോഷകങ്ങളുടെ കലവറയായ ചേനയിൽ നാരുകൾ, പൊട്ടാസ്യം, കാത്സ്യം, മഗ്നീഷ്യം, സെലിനിയം, സിങ്ക്, കോപ്പർ, ഇരുമ്പ്, ഫോസ്ഫറസ്, വിറ്റാമിൻ എ, ബി, പ്രോട്ടീൻ, ബീറ്റാസിറ്റോസ്റ്റിറോൾ, ബിറ്റുലിനിക് ആസിഡ്, സ്റ്റിഗ്മാസ്റ്റിറോൾ, ലൂപിയോൾ, ഫ്‌ളേവനോയ്ഡുകൾ എന്നിവ ധാരാളമായി അടങ്ങിയിരിക്കുന്നു	2026-05-18T13:31:41.403224
