head	head_label	relation	tail	tail_label	doc_id	title	sentence	created_at
ഫോസ്ഫറസ്	FERTILIZER	used_for	ചേന	CROP	204	ചൊറിയനാണെങ്കിലും ആള് കേമനാ; ചേന നമ്മൾ ഉദ്ദേശിച്ചയാളല്ല...,	പോഷകങ്ങളുടെ കലവറയായ ചേനയിൽ നാരുകൾ, പൊട്ടാസ്യം, കാത്സ്യം, മഗ്നീഷ്യം, സെലിനിയം, സിങ്ക്, കോപ്പർ, ഇരുമ്പ്, ഫോസ്ഫറസ്, വിറ്റാമിൻ എ, ബി, പ്രോട്ടീൻ, ബീറ്റാസിറ്റോസ്റ്റിറോൾ, ബിറ്റുലിനിക് ആസിഡ്, സ്റ്റിഗ്മാസ്റ്റിറോൾ, ലൂപിയോൾ, ഫ്‌ളേവനോയ്ഡുകൾ എന്നിവ ധാരാളമായി അടങ്ങിയിരിക്കുന്നു	2026-05-18T13:31:41.403224
ഇരുമ്പ്	FERTILIZER	used_for	ചേന	CROP	204	ചൊറിയനാണെങ്കിലും ആള് കേമനാ; ചേന നമ്മൾ ഉദ്ദേശിച്ചയാളല്ല...,	പോഷകങ്ങളുടെ കലവറയായ ചേനയിൽ നാരുകൾ, പൊട്ടാസ്യം, കാത്സ്യം, മഗ്നീഷ്യം, സെലിനിയം, സിങ്ക്, കോപ്പർ, ഇരുമ്പ്, ഫോസ്ഫറസ്, വിറ്റാമിൻ എ, ബി, പ്രോട്ടീൻ, ബീറ്റാസിറ്റോസ്റ്റിറോൾ, ബിറ്റുലിനിക് ആസിഡ്, സ്റ്റിഗ്മാസ്റ്റിറോൾ, ലൂപിയോൾ, ഫ്‌ളേവനോയ്ഡുകൾ എന്നിവ ധാരാളമായി അടങ്ങിയിരിക്കുന്നു	2026-05-18T13:31:41.403224
ഇടവിള	PRACTICE	applied_to	ചേന	CROP	204	ചൊറിയനാണെങ്കിലും ആള് കേമനാ; ചേന നമ്മൾ ഉദ്ദേശിച്ചയാളല്ല...,	തനിവിളയായും തെങ്ങിൻതോപ്പുകളിലും മറ്റും ഇടവിളയായും ചേന കൃഷി ചെയ്യാവുന്നതാണ്	2026-05-18T13:31:41.406224
പൊട്ടാഷ്	FERTILIZER	used_for	ചേന	CROP	204	ചൊറിയനാണെങ്കിലും ആള് കേമനാ; ചേന നമ്മൾ ഉദ്ദേശിച്ചയാളല്ല...,	\n\nചേന നട്ട് ഒന്നര മാസമാകുമ്പോൾ കള നിയന്ത്രണത്തിനും ഇടയിളക്കലിനും ശേഷം ഹെക്ടറൊന്നിന് 50:50:75 കിലോ എന്ന തോതിൽ യൂറിയ, ഫോസ്ഫറസ്, പൊട്ടാഷ് എന്നിവ നൽകണം	2026-05-18T13:31:41.418225
യൂറിയ	FERTILIZER	used_for	ചേന	CROP	204	ചൊറിയനാണെങ്കിലും ആള് കേമനാ; ചേന നമ്മൾ ഉദ്ദേശിച്ചയാളല്ല...,	\n\nചേന നട്ട് ഒന്നര മാസമാകുമ്പോൾ കള നിയന്ത്രണത്തിനും ഇടയിളക്കലിനും ശേഷം ഹെക്ടറൊന്നിന് 50:50:75 കിലോ എന്ന തോതിൽ യൂറിയ, ഫോസ്ഫറസ്, പൊട്ടാഷ് എന്നിവ നൽകണം	2026-05-18T13:31:41.418225
കാൽസ്യം	FERTILIZER	used_for	ചേന	CROP	204	ചൊറിയനാണെങ്കിലും ആള് കേമനാ; ചേന നമ്മൾ ഉദ്ദേശിച്ചയാളല്ല...,	\n\nകാൽസ്യം ഓക്സലേറ്റിന്റെ അളവ് കൂടിയ ചേനയ്ക്ക് ചൊറിച്ചിൽ കൂടുതലായിരിക്കും	2026-05-18T13:31:41.434224
മഴ	CONDITION	affects	പയർ	CROP	205	എല്ലാക്കാലവും കൃഷി ചെയ്യാം, എളുപ്പം വിളവെടുക്കാം; പയർ കൃഷി ഇത്ര സിംപിളാണോ? ശ്രദ്ധിക്കേണ്ട കാര്യങ്ങൾ	"""വർഷത്തിൽ എല്ലാ സമയത്തും കൃഷിചെയ്യാവുന്ന പയർ, മഴക്കാലത്തും വേനൽക്കാലത്തും ഒരുപോലെ കൃഷി ചെയ്യാൻ അനുയോജ്യമാണ്"	2026-05-18T13:31:41.438234
കുമ്മായം	TREATMENT	used_for	കപ്പ	CROP	205	എല്ലാക്കാലവും കൃഷി ചെയ്യാം, എളുപ്പം വിളവെടുക്കാം; പയർ കൃഷി ഇത്ര സിംപിളാണോ? ശ്രദ്ധിക്കേണ്ട കാര്യങ്ങൾ	കൃഷിയിടം നന്നായി ഉഴുതുമറിച്ച് കട്ടകൾ ഉടച്ച് മണ്ണ് പാകപ്പെടുത്തിയ ശേഷം കുമ്മായം ചേർക്കണം	2026-05-18T13:31:41.449234
വിളവെടുപ്പ്	PRACTICE	applied_to	പയർ	CROP	205	എല്ലാക്കാലവും കൃഷി ചെയ്യാം, എളുപ്പം വിളവെടുക്കാം; പയർ കൃഷി ഇത്ര സിംപിളാണോ? ശ്രദ്ധിക്കേണ്ട കാര്യങ്ങൾ	പയർ അധികം മൂക്കുന്നതിന് മുമ്പേ വിളവെടുപ്പ് ആരംഭിക്കണം	2026-05-18T13:31:41.456743
ജൈവകീടനാശിനി	TREATMENT	treats	മഞ്ഞളിപ്പ്	DISEASE	206	സ്ഥലമില്ലായ്മയാണോ പ്രശ്നം? ഗ്രോബാഗിൽ വെണ്ട കൃഷി ചെയ്തുനോക്കൂ,	സിംബിഡിൻ, ഏലയ്ക്കാനീം പോലുള്ള വേപ്പധിഷ്ഠിത കീടനാശിനികളോ മറ്റ് ജൈവകീടനാശിനികളോ മഞ്ഞളിപ്പ് രോഗത്തിനെതിരെ ഉപയോഗിക്കാം	2026-05-18T13:31:41.478743
വെളുത്തുള്ളി മിശ്രിതം	TREATMENT	used_for	കാന്താരി	CROP	210	കടയിൽ നിന്ന് വാങ്ങേണ്ടിവരില്ല; വെണ്ട കൃഷി ചെയ്യൂ, വർഷം മുഴുവൻ വിളവെടുക്കാം	കാന്താരി മുളക് മിശ്രിതം, വേപ്പെണ്ണ എമൽഷൻ, വെളുത്തുള്ളി മിശ്രിതം എന്നിവയും പ്രയോജനകരമാണ്	2026-05-18T13:31:41.564743
വെളുത്തുള്ളി മിശ്രിതം	TREATMENT	used_for	മുളക്	CROP	210	കടയിൽ നിന്ന് വാങ്ങേണ്ടിവരില്ല; വെണ്ട കൃഷി ചെയ്യൂ, വർഷം മുഴുവൻ വിളവെടുക്കാം	കാന്താരി മുളക് മിശ്രിതം, വേപ്പെണ്ണ എമൽഷൻ, വെളുത്തുള്ളി മിശ്രിതം എന്നിവയും പ്രയോജനകരമാണ്	2026-05-18T13:31:41.564743
ഇലപ്പുള്ളി	DISEASE	affects	ചീര	CROP	211	ചീരയിലെ ഇലപ്പുള്ളി രോഗം നിഷ്പ്രയാസം ഇല്ലാതാക്കാം; ഇങ്ങനെ ചെയ്തുനോക്കൂ..	പച്ച ചീരയ്ക്ക് ഇലപ്പുള്ളി രോഗത്തെ പ്രതിരോധിക്കാനുള്ള കഴിവുണ്ട്	2026-05-18T13:31:41.580743
സ്യൂഡോമോണാസ്	TREATMENT	treats	ഇലപ്പുള്ളി	DISEASE	211	ചീരയിലെ ഇലപ്പുള്ളി രോഗം നിഷ്പ്രയാസം ഇല്ലാതാക്കാം; ഇങ്ങനെ ചെയ്തുനോക്കൂ..	\n\nജൈവരീതിയിൽ ഇലപ്പുള്ളി രോഗത്തെ നിയന്ത്രിക്കാൻ മറ്റൊരു ഫലപ്രദമായ മാർഗ്ഗം 2% ചാണകത്തെളിയിൽ 2% സ്യൂഡോമോണാസ് കലക്കി തളിക്കുക എന്നതാണ്	2026-05-18T13:31:41.590742
വെളുത്തുള്ളി മിശ്രിതം	TREATMENT	used_for	ആവണക്കെണ്ണ	CROP	212	കയ്പാണെങ്കിലെന്താ, കയ്പക്ക ഒരു സംഭവം തന്നെ; ഒന്നു ശ്രദ്ധിച്ചാൽ വിളവ് ഇരട്ടിയാക്കാം	**കീടരോഗ നിയന്ത്രണം**: വള്ളി വീശിത്തുടങ്ങുമ്പോൾ മുതൽ ആഴ്ചയിലൊരിക്കൽ വേപ്പെണ്ണ-ആവണക്കെണ്ണ-വെളുത്തുള്ളി മിശ്രിതം സ്പ്രേ ചെയ്യുന്നത് പച്ചത്തുള്ളൻ, വെള്ളീച്ചകൾ തുടങ്ങിയ കീടങ്ങളിൽ നിന്ന് ചെടിയെ സംരക്ഷിക്കാൻ സഹായിക്കും	2026-05-18T13:31:41.604746
വെള്ളീച്ച	PEST	affects	ആവണക്കെണ്ണ	CROP	212	കയ്പാണെങ്കിലെന്താ, കയ്പക്ക ഒരു സംഭവം തന്നെ; ഒന്നു ശ്രദ്ധിച്ചാൽ വിളവ് ഇരട്ടിയാക്കാം	**കീടരോഗ നിയന്ത്രണം**: വള്ളി വീശിത്തുടങ്ങുമ്പോൾ മുതൽ ആഴ്ചയിലൊരിക്കൽ വേപ്പെണ്ണ-ആവണക്കെണ്ണ-വെളുത്തുള്ളി മിശ്രിതം സ്പ്രേ ചെയ്യുന്നത് പച്ചത്തുള്ളൻ, വെള്ളീച്ചകൾ തുടങ്ങിയ കീടങ്ങളിൽ നിന്ന് ചെടിയെ സംരക്ഷിക്കാൻ സഹായിക്കും	2026-05-18T13:31:41.604746
ചകിരിച്ചോറ്	FERTILIZER	used_for	കാപ്പി	CROP	213	ടെറസ് വെറുതെയിടല്ലേ, കുറച്ച് ഗ്രോബാഗ് വാങ്ങി ഇങ്ങനെ കൃഷി ചെയ്തുനോക്കൂ; കാണാം മാജിക്	മണലിന് പകരം ചകിരിച്ചോറ്, തടിചിന്തേരിന്റെ പൊടി (അറക്കപ്പൊടിയല്ല), കാപ്പിത്തൊണ്ട് എന്നിവ ഉപയോഗിക്കാം	2026-05-18T13:31:41.636743
ചകിരിച്ചോറ്	FERTILIZER	used_for	കപ്പ	CROP	213	ടെറസ് വെറുതെയിടല്ലേ, കുറച്ച് ഗ്രോബാഗ് വാങ്ങി ഇങ്ങനെ കൃഷി ചെയ്തുനോക്കൂ; കാണാം മാജിക്	മണലിന് പകരം ചകിരിച്ചോറ്, തടിചിന്തേരിന്റെ പൊടി (അറക്കപ്പൊടിയല്ല), കാപ്പിത്തൊണ്ട് എന്നിവ ഉപയോഗിക്കാം	2026-05-18T13:31:41.636743
വളപ്രയോഗം	PRACTICE	applied_to	ചീര	CROP	215	അടുക്കളത്തോട്ടം വേറെ ലെവലാകും; ഈ ആറു​ വഴികൾ പരീക്ഷിച്ചുനോക്കൂ, ഫലം അനുഭവിച്ചറിയാ	\n\n**വളപ്രയോഗം**\nചീര പാകമാകുമ്പോൾ പിഴുതെടുക്കാതെ മുറിച്ചെടുത്ത് വളമിട്ടാൽ വീണ്ടും വിളവ് ലഭിക്കും	2026-05-18T13:31:41.701752
മഴ	CONDITION	affects	കോവൽ	CROP	216	കോവൽ ഇങ്ങനെ നട്ടാൽ പിന്നെ എല്ലാക്കാലവും വിളവെടുക്കാം; ചെലവോ തുച്ഛം, ഗുണമോ മെച്ചം	മഴക്കാലത്തും കോവൽ നല്ല വിളവ് നൽകും	2026-05-18T13:31:41.761752
പൊട്ടാസ്യം	FERTILIZER	used_for	ചോളം	CROP	217	അരക്കിലോ പിണ്ണാക്ക് കൊണ്ട് 100 ലിറ്റര്‍ ജൈവവളമുണ്ടാക്കാം; ഇങ്ങനെ ചെയ്തുനോക്കൂ, കാണാം കടലപ്പിണ്ണാക്കിന്‍റെ മാജിക്	\n\nഒരു ചെടിയുടെ ആരോഗ്യകരമായ വളർച്ചയ്ക്കും പ്രതിരോധശേഷിക്കും പൂവിടുന്നതിനും നൈട്രജൻ, ഫോസ്ഫറസ്, പൊട്ടാസ്യം തുടങ്ങിയ പ്രധാന മൂലകങ്ങളും പതിനഞ്ചോളം ഉപമൂലകങ്ങളും സൂക്ഷ്മാണുക്കളും ആവശ്യമാണ്	2026-05-18T13:31:41.772176
ഫോസ്ഫറസ്	FERTILIZER	used_for	ചോളം	CROP	217	അരക്കിലോ പിണ്ണാക്ക് കൊണ്ട് 100 ലിറ്റര്‍ ജൈവവളമുണ്ടാക്കാം; ഇങ്ങനെ ചെയ്തുനോക്കൂ, കാണാം കടലപ്പിണ്ണാക്കിന്‍റെ മാജിക്	\n\nഒരു ചെടിയുടെ ആരോഗ്യകരമായ വളർച്ചയ്ക്കും പ്രതിരോധശേഷിക്കും പൂവിടുന്നതിനും നൈട്രജൻ, ഫോസ്ഫറസ്, പൊട്ടാസ്യം തുടങ്ങിയ പ്രധാന മൂലകങ്ങളും പതിനഞ്ചോളം ഉപമൂലകങ്ങളും സൂക്ഷ്മാണുക്കളും ആവശ്യമാണ്	2026-05-18T13:31:41.772176
നൈട്രജൻ	FERTILIZER	used_for	ചോളം	CROP	217	അരക്കിലോ പിണ്ണാക്ക് കൊണ്ട് 100 ലിറ്റര്‍ ജൈവവളമുണ്ടാക്കാം; ഇങ്ങനെ ചെയ്തുനോക്കൂ, കാണാം കടലപ്പിണ്ണാക്കിന്‍റെ മാജിക്	\n\nഒരു ചെടിയുടെ ആരോഗ്യകരമായ വളർച്ചയ്ക്കും പ്രതിരോധശേഷിക്കും പൂവിടുന്നതിനും നൈട്രജൻ, ഫോസ്ഫറസ്, പൊട്ടാസ്യം തുടങ്ങിയ പ്രധാന മൂലകങ്ങളും പതിനഞ്ചോളം ഉപമൂലകങ്ങളും സൂക്ഷ്മാണുക്കളും ആവശ്യമാണ്	2026-05-18T13:31:41.772176
താപനില	CONDITION	affects	അരി	CROP	218	"കിലോക്ക് വില നാല് ലക്ഷം വരെ, സുഗന്ധവ്യഞ്ജനങ്ങളിലെ മിന്നും താരം; അറിയാം കുങ്കുമപ്പൂവിനെ"""	ലോഹം കൊണ്ടുള്ള അരിപ്പയ്ക്ക് മുകളിൽ കുങ്കുമം വെച്ച്, അതിനു താഴെ കൽക്കരിയോ മരമോ കത്തിച്ച് 30 മുതൽ 35 ഡിഗ്രി സെൽഷ്യസ് വരെ താപനിലയിൽ ഉണക്കുന്നു	2026-05-18T13:31:41.802176
സൂര്യപ്രകാശം	CONDITION	affects	ചക്ക	CROP	219	വേനൽ വരികയല്ലേ, ഇങ്ങനെ കൃഷി ചെയ്ത് നോക്കൂ; പിന്നെ പച്ചക്കറി പുറത്തുനിന്ന് വാങ്ങേണ്ടിവരില്ല	നല്ല സൂര്യപ്രകാശം ലഭിക്കുന്നതിനാൽ ടെറസിലെ പച്ചക്കറികൾക്ക് മികച്ച വിളവ് ലഭിക്കും	2026-05-18T13:31:41.814702
ജലസേചനം	PRACTICE	applied_to	ചീര	CROP	222	ഈ രീതിയിൽ ചീര നട്ടു നോക്കൂ; വിളവെടുത്ത് മടുക്കും!	ചീരകൃഷിയിൽ ജലസേചനം വളരെ പ്രധാനമാണ്	2026-05-18T13:31:41.864238
ഇരുമ്പ്	FERTILIZER	used_for	ചീര	CROP	222	ഈ രീതിയിൽ ചീര നട്ടു നോക്കൂ; വിളവെടുത്ത് മടുക്കും!	\n\nചീരയിൽ ജീവകം എ, സി, കെ, ഇരുമ്പ് എന്നിവ ധാരാളമായി അടങ്ങിയിട്ടുണ്ട്	2026-05-18T13:31:41.871240
മഴ	CONDITION	affects	ചക്ക	CROP	223	മ​ണ്ണ​റി​ഞ്ഞ് കൃ​ഷി ചെ​യ്യാം	\n\nവേനൽക്കാലത്തും മഴക്കാലത്തും എന്നപോലെ വിവിധ പച്ചക്കറികൾ തണുപ്പുകാലത്തും കൃഷി ചെയ്യാം	2026-05-18T13:31:41.902693
വളപ്രയോഗം	PRACTICE	applied_to	പേര	CROP	224	പേ​ര് പേ​ര​ക്ക, നി​സ്സാ​ര​ക്കാ​ര​ന​ല്ല	കുറഞ്ഞ ചെലവിൽ കുറച്ചു സ്ഥലത്ത് കാര്യമായ വളപ്രയോഗം നടത്താതെ നല്ല ഫലം ലഭിക്കും പേരയിൽനിന്ന്	2026-05-18T13:31:41.964526
പൊട്ടാസ്യം	FERTILIZER	used_for	പേര	CROP	224	പേ​ര് പേ​ര​ക്ക, നി​സ്സാ​ര​ക്കാ​ര​ന​ല്ല	വിറ്റാമിൻ എ, സി, വിറ്റാമിൻ ബി2, ഇ, കെ, ഫൈബർ, മാംഗനീസ്, പൊട്ടാസ്യം, അയൺ, ഫോസ്ഫറസ് എന്നിവയാൽ സമ്പുഷ്ടമാണ് പേരക്ക	2026-05-18T13:31:41.966535
ഫോസ്ഫറസ്	FERTILIZER	used_for	പേര	CROP	224	പേ​ര് പേ​ര​ക്ക, നി​സ്സാ​ര​ക്കാ​ര​ന​ല്ല	വിറ്റാമിൻ എ, സി, വിറ്റാമിൻ ബി2, ഇ, കെ, ഫൈബർ, മാംഗനീസ്, പൊട്ടാസ്യം, അയൺ, ഫോസ്ഫറസ് എന്നിവയാൽ സമ്പുഷ്ടമാണ് പേരക്ക	2026-05-18T13:31:41.966535
മഴ	CONDITION	affects	പേര	CROP	224	പേ​ര് പേ​ര​ക്ക, നി​സ്സാ​ര​ക്കാ​ര​ന​ല്ല	മിതമായ രീതിയിൽ ലഭിക്കുന്ന മഴയാണ് പേരക്കക്ക് വളരാൻ അനുയോജ്യം	2026-05-18T13:31:41.974561
ഇടവിള	PRACTICE	applied_to	പേര	CROP	224	പേ​ര് പേ​ര​ക്ക, നി​സ്സാ​ര​ക്കാ​ര​ന​ല്ല	\n\nതനിവിളയായും ഇടവിളയായും പേര കൃഷി ചെയ്യാം	2026-05-18T13:31:41.976565
ചാഴി	PEST	affects	ചക്ക	CROP	225	വീട്ടിൽ കൃഷി ചെയ്യുന്നവരാണോ? ഇക്കാര്യങ്ങൾ ശ്രദ്ധിച്ചാൽ കീടങ്ങൾ പരിസരത്ത് വരില്ല	പയറിലെ ചാഴിയെ അകറ്റാൻ വൈകുന്നേരം 6 മുതൽ 7 മണി വരെ പന്തം വെളിയിൽ വയ്ക്കുന്ന വെളിച്ചക്കെണി ഉപയോഗിക്കാം	2026-05-18T13:31:42.012471
കീടനാശിനി	TREATMENT	treats	പൂപ്പൽ	DISEASE	228	മുളകിലെ മായക്കാഴ്ചകൾ	കീടനാശിനികൾ, പൂപ്പൽ വിഷങ്ങൾ (മൈക്കോടോക്സിൻ), ഘനലോഹങ്ങൾ (ഹെവി മെറ്റൽസ്) എന്നിവ കൂടാതെ ഇഷ്ടികപ്പൊടി, മിനറൽ ഓയിൽ, രാസച്ചായങ്ങൾ, കൽക്കരി, സോപ്പ് കല്ല്, ചോക്ക് പൊടി, പൊടിയുപ്പ് തുടങ്ങിയവയാണ് അജൈവ നിഷ്ക്രിയമായങ്ങളിൽ പ്രധാനപ്പെട്ടവ	2026-05-18T13:31:42.051912
കീടനാശിനി	TREATMENT	used_for	കപ്പ	CROP	228	മുളകിലെ മായക്കാഴ്ചകൾ	കീടനാശിനികൾ, പൂപ്പൽ വിഷങ്ങൾ (മൈക്കോടോക്സിൻ), ഘനലോഹങ്ങൾ (ഹെവി മെറ്റൽസ്) എന്നിവ കൂടാതെ ഇഷ്ടികപ്പൊടി, മിനറൽ ഓയിൽ, രാസച്ചായങ്ങൾ, കൽക്കരി, സോപ്പ് കല്ല്, ചോക്ക് പൊടി, പൊടിയുപ്പ് തുടങ്ങിയവയാണ് അജൈവ നിഷ്ക്രിയമായങ്ങളിൽ പ്രധാനപ്പെട്ടവ	2026-05-18T13:31:42.051912
കീടനാശിനി	TREATMENT	used_for	ചായ	CROP	228	മുളകിലെ മായക്കാഴ്ചകൾ	കീടനാശിനികൾ, പൂപ്പൽ വിഷങ്ങൾ (മൈക്കോടോക്സിൻ), ഘനലോഹങ്ങൾ (ഹെവി മെറ്റൽസ്) എന്നിവ കൂടാതെ ഇഷ്ടികപ്പൊടി, മിനറൽ ഓയിൽ, രാസച്ചായങ്ങൾ, കൽക്കരി, സോപ്പ് കല്ല്, ചോക്ക് പൊടി, പൊടിയുപ്പ് തുടങ്ങിയവയാണ് അജൈവ നിഷ്ക്രിയമായങ്ങളിൽ പ്രധാനപ്പെട്ടവ	2026-05-18T13:31:42.051912
പൂപ്പൽ	DISEASE	affects	കപ്പ	CROP	228	മുളകിലെ മായക്കാഴ്ചകൾ	കീടനാശിനികൾ, പൂപ്പൽ വിഷങ്ങൾ (മൈക്കോടോക്സിൻ), ഘനലോഹങ്ങൾ (ഹെവി മെറ്റൽസ്) എന്നിവ കൂടാതെ ഇഷ്ടികപ്പൊടി, മിനറൽ ഓയിൽ, രാസച്ചായങ്ങൾ, കൽക്കരി, സോപ്പ് കല്ല്, ചോക്ക് പൊടി, പൊടിയുപ്പ് തുടങ്ങിയവയാണ് അജൈവ നിഷ്ക്രിയമായങ്ങളിൽ പ്രധാനപ്പെട്ടവ	2026-05-18T13:31:42.051912
പൂപ്പൽ	DISEASE	affects	ചായ	CROP	228	മുളകിലെ മായക്കാഴ്ചകൾ	കീടനാശിനികൾ, പൂപ്പൽ വിഷങ്ങൾ (മൈക്കോടോക്സിൻ), ഘനലോഹങ്ങൾ (ഹെവി മെറ്റൽസ്) എന്നിവ കൂടാതെ ഇഷ്ടികപ്പൊടി, മിനറൽ ഓയിൽ, രാസച്ചായങ്ങൾ, കൽക്കരി, സോപ്പ് കല്ല്, ചോക്ക് പൊടി, പൊടിയുപ്പ് തുടങ്ങിയവയാണ് അജൈവ നിഷ്ക്രിയമായങ്ങളിൽ പ്രധാനപ്പെട്ടവ	2026-05-18T13:31:42.051912
ഇലതീനി പുഴു	PEST	affects	വാഴ	CROP	232	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു...; വാഴയിലെ പുഴുക്കളെ നാടുകടത്താം	"""വാഴ കൃഷിയെ ഗുരുതരമായി ബാധിക്കുന്ന പ്രധാന കീടമാണ് ഇലതീനി പുഴുക്കൾ"	2026-05-18T13:31:42.101239
ഇലചുരുട്ടിപ്പുഴു	PEST	affects	വാഴ	CROP	232	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു...; വാഴയിലെ പുഴുക്കളെ നാടുകടത്താം	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു എന്നിവയുൾപ്പെടെ ഏകദേശം ആറോളം ഇലതീനിപ്പുഴുക്കൾ വാഴകളെ ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:42.101239
കമ്പിളിപ്പുഴു	PEST	affects	വാഴ	CROP	232	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു...; വാഴയിലെ പുഴുക്കളെ നാടുകടത്താം	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു എന്നിവയുൾപ്പെടെ ഏകദേശം ആറോളം ഇലതീനിപ്പുഴുക്കൾ വാഴകളെ ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:42.101239
പട്ടാളപ്പുഴു	PEST	affects	വാഴ	CROP	232	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു...; വാഴയിലെ പുഴുക്കളെ നാടുകടത്താം	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു എന്നിവയുൾപ്പെടെ ഏകദേശം ആറോളം ഇലതീനിപ്പുഴുക്കൾ വാഴകളെ ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:42.101239
ഇലതീനിപ്പുഴു	PEST	affects	വാഴ	CROP	232	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു...; വാഴയിലെ പുഴുക്കളെ നാടുകടത്താം	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു എന്നിവയുൾപ്പെടെ ഏകദേശം ആറോളം ഇലതീനിപ്പുഴുക്കൾ വാഴകളെ ആക്രമിക്കാറുണ്ട്	2026-05-18T13:31:42.101239
പുഴു	PEST	affects	വാഴ	CROP	232	പട്ടാളപ്പുഴു, കമ്പിളിപ്പുഴു, ഇലചുരുട്ടിപ്പുഴു...; വാഴയിലെ പുഴുക്കളെ നാടുകടത്താം	ഈ പുഴുക്കളുടെ ആക്രമണം കാരണം വാഴയിലകളിൽ വട്ടത്തിലുള്ള സുഷിരങ്ങളും പുതുനാമ്പുകളിൽ തുളകളും കാണാം	2026-05-18T13:31:42.103239
